"source","filename","name","vertices","faces","time2scrape"
"dmccooey","GeodesicRT19.txt","Geodesic Rhombic Triacontahedron Pattern 19 [6,1]",1112,1110,1.998
"dmccooey","DualGeodesicIcosahedron17.txt","Dual Geodesic Icosahedron Pattern 17 [6,1]",860,432,1.999
"dmccooey","GeodesicIcosahedron29.txt","Geodesic Icosahedron Pattern 29 [6,4]",762,1520,2.004
"dmccooey","GeodesicRT15.txt","Geodesic Rhombic Triacontahedron Pattern 15 [5,2]",872,870,2.016
"dmccooey","GeodesicIcosahedron30.txt","Geodesic Icosahedron Pattern 30 [7,3]",792,1580,2.019
"dmccooey","GeodesicIcosahedron28.txt","Geodesic Icosahedron Pattern 28 [5,5]",752,1500,2.026
"dmccooey","GeodesicRT16.txt","Geodesic Rhombic Triacontahedron Pattern 16 [4,4]",962,960,2.088
"dmccooey","GeodesicIcosahedron27.txt","Geodesic Icosahedron Pattern 27 [8,1]",732,1460,2.098
"dmccooey","DualGeodesicIcosahedron25.txt","Dual Geodesic Icosahedron Pattern 25 [8,0]",1280,642,2.141
"dmccooey","GeodesicIcosahedron21.txt","Geodesic Icosahedron Pattern 21 [6,2]",522,1040,2.145
"dmccooey","DualGeodesicIcosahedron19.txt","Dual Geodesic Icosahedron Pattern 19 [7,0]",980,492,2.185
"dmccooey","GeodesicRT14.txt","Geodesic Rhombic Triacontahedron Pattern 14 [5,1]",782,780,2.22
"dmccooey","GeodesicIcosahedron26.txt","Geodesic Icosahedron Pattern 26 [7,2]",672,1340,2.248
"dmccooey","GeodesicRT20.txt","Geodesic Rhombic Triacontahedron Pattern 20 [6,2]",1202,1200,2.27
"dmccooey","GeodesicRT12.txt","Geodesic Rhombic Triacontahedron Pattern 12 [5,0]",752,750,2.292
"dmccooey","GeodesicIcosahedron23.txt","Geodesic Icosahedron Pattern 23 [5,4]",612,1220,2.376
"dmccooey","DualGeodesicIcosahedron26.txt","Dual Geodesic Icosahedron Pattern 26 [7,2]",1340,672,2.508
"dmccooey","DualGeodesicIcosahedron28.txt","Dual Geodesic Icosahedron Pattern 28 [5,5]",1500,752,2.601
"dmccooey","GeodesicRT21.txt","Geodesic Rhombic Triacontahedron Pattern 21 [5,4]",1232,1230,2.655
"dmccooey","DualGeodesicIcosahedron22.txt","Dual Geodesic Icosahedron Pattern 22 [7,1]",1140,572,2.662
"dmccooey","DualGeodesicIcosahedron23.txt","Dual Geodesic Icosahedron Pattern 23 [5,4]",1220,612,2.717
"dmccooey","ExpandedJoinedTruncatedPentakisDodecahedron.txt","Expanded Joined Truncated Pentakis Dodecahedron (canonical)",1080,1082,2.896
"dmccooey","DualGeodesicIcosahedron24.txt","Dual Geodesic Icosahedron Pattern 24 [6,3]",1260,632,2.911
"dmccooey","DualGeodesicIcosahedron27.txt","Dual Geodesic Icosahedron Pattern 27 [8,1]",1460,732,2.989
"dmccooey","GeodesicRT23.txt","Geodesic Rhombic Triacontahedron Pattern 23 [7,0]",1472,1470,3.22
"dmccooey","GeodesicRT25.txt","Geodesic Rhombic Triacontahedron Pattern 25 [5,5]",1502,1500,3.226
"dmccooey","GeodesicRT24.txt","Geodesic Rhombic Triacontahedron Pattern 24 [7,1]",1502,1500,3.266
"dmccooey","GeodesicRT22.txt","Geodesic Rhombic Triacontahedron Pattern 22 [6,3]",1352,1350,3.289
"dmccooey","DualGeodesicIcosahedron29.txt","Dual Geodesic Icosahedron Pattern 29 [6,4]",1520,762,3.299
"dmccooey","DualGeodesicIcosahedron30.txt","Dual Geodesic Icosahedron Pattern 30 [7,3]",1580,792,3.328
"dmccooey","GeodesicRT26.txt","Geodesic Rhombic Triacontahedron Pattern 26 [6,4]",1562,1560,3.393
"dmccooey","GeodesicRT27.txt","Geodesic Rhombic Triacontahedron Pattern 27 [7,2]",1592,1590,3.638
"dmccooey","GeodesicRT29.txt","Geodesic Rhombic Triacontahedron Pattern 29 [6,5]",1832,1830,4.11
"dmccooey","GeodesicRT30.txt","Geodesic Rhombic Triacontahedron Pattern 30 [8,0]",1922,1920,4.169
"dmccooey","GeodesicRT28.txt","Geodesic Rhombic Triacontahedron Pattern 28 [7,3]",1742,1740,4.246
"dmccooey","GeodesicIcosahedron222.txt","Geodesic Icosahedron Pattern 222 [15,15]",6752,13500,41.787
"dmccooey","GeodesicIcosahedron223.txt","Geodesic Icosahedron Pattern 223 [26,0]",6762,13520,42.865
